Hour,Temperature,Integer ratio,Hex
36,-6.666078469524277,-7505337127843005/1125899906842624,-0x1.aaa10796cb4bdp+2
37,-14.179276303980132,-997777866859191/70368744177664,-0x1.c5bca1a8d15b8p+3
38,-10.432350171729635,-2936445521625007/281474976710656,-0x1.4dd5d006fff5ep+3
39,-24.225898492929133,-852373026761493/35184372088832,-0x1.839d47bcf58a8p+4
40,-26.688933427564358,-3756133457477963/140737488355328,-0x1.ab05df0ec8296p+4
41,-29.996168684472085,-8443170881870689/281474976710656,-0x1.dff04e9311b61p+4
42,-34.07009401208229,-2397469729645181/70368744177664,-0x1.108f8d730c4fap+5
43,-37.89287252956007,-5332947706378889/140737488355328,-0x1.2f249a5a4fa89p+5
44,-40.28066878107721,-2834500076760839/70368744177664,-0x1.423ecf461de0ep+5
45,-42.908770032451166,-6038872522783543/140737488355328,-0x1.5745293907b37p+5
46,-34.90564330339938,-4912532567947403/140737488355328,-0x1.173ec1ea8f88bp+5
47,-39.88688210415709,-5613579605664149/140737488355328,-0x1.3f1855a506195p+5
48,-40.60395141705615,-1428624534934561/35184372088832,-0x1.44d4e47b05084p+5
49,-38.07453952239016,-5358515062666861/140737488355328,-0x1.3098a82d5766dp+5
50,-29.772019740959582,-8380078563215789/281474976710656,-0x1.dc5a315f349adp+4
51,-26.25333301127118,-1847414074481163/70368744177664,-0x1.a40da6ea6682cp+4
52,-19.942826017152,-1403351622180631/70368744177664,-0x1.3f15d0bbd7c5cp+4
53,-19.296521020708326,-339467987806285/17592186044416,-0x1.34be8cd3684d0p+4
54,-14.723973301221616,-4144430042049675/281474976710656,-0x1.d72aca0e7d916p+3
55,-5.704854010412895,-802886824859331/140737488355328,-0x1.6d1c53fecb618p+2
56,-4.391680422602837,-2472296289345555/562949953421312,-0x1.19114ac364026p+2
57,-0.5568762713211436,-5015895536026747/9007199254740992,-0x1.1d1ee2fa7c47bp-1
58,0.6980254535661078,6287254345150889/9007199254740992,0x1.6563979daf1a9p-1
59,-0.4712137932198676,-8488633054227335/18014398509481984,-0x1.e285de5d36b87p-2
60,-2.4674016675918855,-2778047307685039/1125899906842624,-0x1.3bd3d15e3395ep+1
61,-4.342649043510247,-4889388153538397/1125899906842624,-0x1.15edf640f875dp+2
62,-7.440713806800474,-523593686369955/70368744177664,-0x1.dc34a7aec6a30p+2
63,-9.181414579507521,-2584338454937757/281474976710656,-0x1.25ce25f2c013ap+3
64,-17.5091605971369,-4928390571302245/281474976710656,-0x1.1825859511d65p+4
65,-21.568448806913175,-3035489312805431/140737488355328,-0x1.59185dc6b246ep+4
66,-25.329004433959,-891185116644089/35184372088832,-0x1.95439a27417c8p+4
67,-30.59206147666761,-2152724947918993/70368744177664,-0x1.e979157478244p+4
68,-34.57522682957672,-2433015291655189/70368744177664,-0x1.149a10862682ap+5
69,-38.054043529686915,-5355630508132457/140737488355328,-0x1.306eae5fc4869p+5
70,-37.062234164207695,-1304011437276905/35184372088832,-0x1.287f74a01fba4p+5
71,-40.65673441775519,-1430481671671121/35184372088832,-0x1.4540fdf973544p+5
72,-39.356167905323524,-5538888222285803/140737488355328,-0x1.3ad96e8f09febp+5
73,-38.70438468642448,-5447157889105801/140737488355328,-0x1.35a294703ff89p+5
74,-37.45019364047858,-5270646191381633/140737488355328,-0x1.2b99ff1f95c81p+5
75,-33.37012992944501,-4696428272361049/140737488355328,-0x1.0af606ae31e59p+5
76,-32.173515234154856,-4528019725616837/140737488355328,-0x1.01635bf4806c5p+5
77,-27.633804179948743,-7778224387977901/281474976710656,-0x1.ba240fda0f2adp+4
78,-17.94041594047853,-1262444539756419/70368744177664,-0x1.1f0bf195cfe0cp+4
79,-15.216765976755779,-8566277697837671/562949953421312,-0x1.e6efbf33a1a67p+3
80,-10.508735816586665,-369743271154021/35184372088832,-0x1.50479055d1650p+3
81,-7.502771263595019,-2111842366685787/281474976710656,-0x1.e02d6785a096cp+2
82,-3.3213350581920285,-1869745416305773/562949953421312,-0x1.a92181d6ff1b4p+1
83,-4.676045958289388,-2632379854414925/562949953421312,-0x1.2b4456445c89ap+2
84,-0.7694118094065877,-6930245476275935/9007199254740992,-0x1.89f0583d1d6dfp-1
85,-1.8310132567069095,-2061537655153919/1125899906842624,-0x1.d4bd48e8193fcp+0
86,0.15544758610044118,350036845418795/2251799813685248,0x1.3e5b4dd4592b0p-3
87,-1.398818005879383,-3149858125018765/2251799813685248,-0x1.6618efd44ed1ap+0
88,-4.345675035592616,-4892795117742043/1125899906842624,-0x1.161f8a2f3a7dbp+2
89,-5.417734358528196,-6099826609564979/1125899906842624,-0x1.5abc28e412d33p+2
90,-16.81126691070505,-2365975481083663/140737488355328,-0x1.0cfaf3031ce1ep+4
91,-19.039573309360478,-1339790863458267/70368744177664,-0x1.30a2179f57f6cp+4
92,-20.443321540385355,-1438570863617105/70368744177664,-0x1.4717d853d9144p+4
93,-32.541602146745134,-1144955838297815/35184372088832,-0x1.045533819db5cp+5
94,-32.536369827319,-4579086969696953/140737488355328,-0x1.044a7c43972b9p+5
95,-36.24077808895931,-5100436084282937/140737488355328,-0x1.21ed1d100d639p+5
96,-39.746243814691546,-5593786526038179/140737488355328,-0x1.3df84ead578a3p+5
97,-38.05952867613175,-1339100618466591/35184372088832,-0x1.3079ea2ba947cp+5
98,-37.88966275397184,-5332495970624417/140737488355328,-0x1.2f1e0781863a1p+5
99,-37.9143259227283,-5335967003050085/140737488355328,-0x1.2f508a1c00065p+5
100,-38.9152738162308,-5476837895556183/140737488355328,-0x1.37527b141cc57p+5
101,-34.266176852393016,-602816958218159/17592186044416,-0x1.122121545fd78p+5
102,-26.85831828483071,-3779972256855055/140737488355328,-0x1.adbbabf42e81ep+4
103,-24.666845482476443,-6943099757705407/281474976710656,-0x1.8aab662b2b8bfp+4
104,-20.87125701793303,-5874736583044815/281474976710656,-0x1.4df0ab32e6ecfp+4
105,-17.826106064259225,-5017602789279049/281474976710656,-0x1.1d37bafe10549p+4
106,-8.380871705613316,-294875708519063/35184372088832,-0x1.0c3019dbf2970p+3
107,-8.796537409680408,-2476005162524207/281474976710656,-0x1.197d3c0593c5ep+3
108,-0.9636197383434699,-2169878747265253/2251799813685248,-0x1.ed5f90fbee394p-1
109,1.5813022128353755,3560776028242769/2251799813685248,0x1.94d038c9386a2p+0
110,0.6192016764577234,5577272878724379/9007199254740992,0x1.3d08008c0751bp-1
111,0.0853384335078343,3074641098770115/36028797018963968,0x1.5d8bd55020d86p-4
112,-0.544277078182895,-612801511622697/1125899906842624,-0x1.16ab7c3584148p-1
113,-1.4829568742284693,-3339322013090925/2251799813685248,-0x1.7ba30fcc308dap+0
114,-7.082638843749208,-7974342414377183/1125899906842624,-0x1.c549f46ed20dfp+2
115,-12.787169639035804,-7198536552685621/562949953421312,-0x1.99307e6202035p+3
116,-11.632849836976781,-1637178068470799/140737488355328,-0x1.74404e4d2303cp+3
117,-19.181181670883532,-1349755666023701/70368744177664,-0x1.32e61ec071454p+4
118,-22.51008617557519,-3168012991012443/140737488355328,-0x1.6829501f23cb6p+4
119,-28.239423949830368,-1987172799650211/70368744177664,-0x1.c3d4ae352668cp+4
120,-31.483061533300987,-8861694011866045/281474976710656,-0x1.f7ba9ebaf7bbdp+4
121,-34.40468480063388,-4842028926497941/140737488355328,-0x1.133ccb627f495p+5
122,-38.71994584060642,-5449347926861277/140737488355328,-0x1.35c272f7025ddp+5
123,-41.007277121887896,-2885630593212703/70368744177664,-0x1.480ee74ec423ep+5
124,-40.45858985312344,-711755039790869/17592186044416,-0x1.43ab31282b8a8p+5
125,-39.885505269348585,-701673229173915/17592186044416,-0x1.3f1583c9624d8p+5
126,-35.264333402741784,-620376713953347/17592186044416,-0x1.1a1d5ad4c0218p+5
127,-35.46446743529448,-2495590036351333/70368744177664,-0x1.1bb73ab3e52cap+5
128,-26.192526962741727,-7372540916830957/281474976710656,-0x1.a3149727092edp+4
129,-27.543670535707246,-7752854022564179/281474976710656,-0x1.b8b2dfe02a953p+4
130,-20.4384782785522,-5752920197456729/281474976710656,-0x1.470401cca6359p+4
131,-13.988391884033254,-7874764559555579/562949953421312,-0x1.bfa0e80431bfbp+3
132,-11.518937689870071,-810573179496919/70368744177664,-0x1.709b2336d4eb8p+3
133,-6.967728839321326,-3922482625548273/562949953421312,-0x1.bdef44f111fe2p+2
134,-3.007145920554173,-423218163976765/140737488355328,-0x1.80ea28538a3d0p+1
135,1.0128451850144455,2280724598907529/2251799813685248,0x1.0349d2718c512p+0
136,0.8938271597586112,2012719831811255/2251799813685248,0x1.c9a3b6a6e12dcp-1
137,0.07887259791133003,2841684820505671/36028797018963968,0x1.430fe9c94688ep-4
138,-3.2248046209725043,-1815403611169303/562949953421312,-0x1.9cc665d78885cp+1
139,0.589330625631459,663527296497965/1125899906842624,0x1.2dbcbe673c968p-1
140,-6.826559046630397,-1921505548664209/281474976710656,-0x1.b4e657ea5f644p+2
141,-12.222827535680931,-3440420095944155/281474976710656,-0x1.872167364cbb6p+3
142,-12.975751133445316,-7304698496179577/562949953421312,-0x1.9f395a70e5d79p+3
143,-19.365825010639064,-2725497571926135/140737488355328,-0x1.35da6b538c0eep+4
144,-23.594204387264032,-6641178130411601/281474976710656,-0x1.7981dc75a7051p+4
145,-30.781984936311133,-2166089623263985/70368744177664,-0x1.ec8302a2f6bc4p+4
146,-27.1456865650104,-3820415746840535/140737488355328,-0x1.b254bb6f82faep+4
147,-35.47851274954509,-2496578387476729/70368744177664,-0x1.1bd3fe7e101f2p+5
148,-37.557176288967675,-5285702660627589/140737488355328,-0x1.2c7518d799c85p+5
149,-42.933200727717704,-3021155418737065/70368744177664,-0x1.577731f171352p+5
150,-37.5760936909275,-5288365048265623/140737488355328,-0x1.2c9bd7024fb97p+5
151,-34.79629418087784,-2448571523544931/70368744177664,-0x1.165ecf7bc6ec6p+5
152,-35.051422757890805,-154157787569573/4398046511104,-0x1.18695055bb4a0p+5
153,-33.32021328788253,-4689403129600413/140737488355328,-0x1.0a8fcbfbf999dp+5
154,-33.733016449351155,-2373750004865323/70368744177664,-0x1.0ddd37ba6b256p+5
155,-22.49407249925082,-197859954151701/8796093022208,-0x1.67e7b890a22a0p+4
156,-21.061287401280808,-1482056345192987/70368744177664,-0x1.50fb087f8286cp+4
157,-15.265467534413101,-4296847118726203/281474976710656,-0x1.e87eb5c54e876p+3
158,-11.19397952470863,-6301650252033843/562949953421312,-0x1.6635148c56f33p+3
159,-4.7925456642155275,-1348981679219821/281474976710656,-0x1.32b91173191b4p+2
160,-3.2791814683119,-3692030109692427/1125899906842624,-0x1.a3bc37e606416p+1
161,-3.679004795318297,-8284382312644875/2251799813685248,-0x1.d6e9a10edc10bp+1
162,-1.0901528492201056,-613701495690569/562949953421312,-0x1.171441d30aa48p+0
163,1.6337307865486481,7357669361524199/4503599627370496,0x1.a23c2e4ab1de7p+0
164,-1.682918228691358,-7579189907629415/4503599627370496,-0x1.aed3baa212567p+0
165,-1.8972069741747457,-8544260621938091/4503599627370496,-0x1.e5af5b33d2dabp+0
166,-8.781470830113204,-2471764297391419/281474976710656,-0x1.1901cf1d43a76p+3
167,-10.939042465898172,-3079066723325565/281474976710656,-0x1.5e0ca2c912cfap+3
168,-14.065515004047155,-7918181016375111/562949953421312,-0x1.c218b2ebf8f47p+3
169,-21.631878405981272,-6088832470531321/281474976710656,-0x1.5a1c2c880bcf9p+4
170,-25.088174059814094,-441355825574941/17592186044416,-0x1.91692933f41d0p+4
171,-29.80310972875264,-8388829616805775/281474976710656,-0x1.dcd989964178fp+4
172,-34.6116223451173,-1217788199188739/35184372088832,-0x1.14e49a418e40cp+5
173,-35.79558968279097,-5037781386153893/140737488355328,-0x1.1e5d5e1fa4fa5p+5
174,-38.65385071273637,-2720022932286161/70368744177664,-0x1.353b16151d5a2p+5
175,-39.546011840534746,-2782803190453461/70368744177664,-0x1.3c5e3b74b29aap+5
176,-40.86252989256935,-5750889824924721/140737488355328,-0x1.46e6761283431p+5
177,-38.08400159956026,-5359846731642405/140737488355328,-0x1.30ac0907d7625p+5
178,-37.81753976160851,-5322345561826531/140737488355328,-0x1.2e8a52495a4e3p+5
179,-33.58029449215486,-2363003152529065/70368744177664,-0x1.0ca471704ed52p+5
180,-29.76369507200797,-4188867688608255/140737488355328,-0x1.dc381852e63fep+4
181,-28.00731420352637,-3941679056582805/140737488355328,-0x1.c01df57f8f12ap+4
182,-19.53937775040362,-5499845897235569/281474976710656,-0x1.38a14a9062c71p+4
183,-14.815383754953935,-2085079898692545/140737488355328,-0x1.da179fac26f04p+3
184,-10.193335700682901,-1434584464476809/140737488355328,-0x1.462fce59f2a24p+3
185,-7.43305627011159,-8368877362074621/1125899906842624,-0x1.dbb731a55d3fdp+2
186,-2.1349095568976297,-2403694471228469/1125899906842624,-0x1.1144b7636586ap+1
187,-2.959462422661139,-6664116931956845/2251799813685248,-0x1.7acfaa278906dp+1
188,0.6019002541020786,338839720011041/562949953421312,0x1.342c4525a5210p-1
189,2.6698977209853654,3006037595336757/1125899906842624,0x1.55bf3561a606ap+1
190,-1.3990547300910259,-3150391180554437/2251799813685248,-0x1.662873670e18ap+0
191,-5.084763261669891,-5724934482630927/1125899906842624,-0x1.456cc2e33190fp+2
192,-8.96349021368886,-2522998199144265/281474976710656,-0x1.1ed4e96db9e92p+3
193,-10.123152118939903,-2849414006917037/281474976710656,-0x1.43f0dcb668f5ap+3
194,-14.858334646166467,-8364498796977679/562949953421312,-0x1.db777a3849e0fp+3
195,-20.45575439011996,-5757782990557915/281474976710656,-0x1.474ac51d892dbp+4
196,-25.02716517687034,-880565091911665/35184372088832,-0x1.906f44c0a3f88p+4
197,-27.035334255080482,-7609770079813579/281474976710656,-0x1.b090baa6dffcbp+4
198,-33.165031625583985,-4667563252209711/140737488355328,-0x1.0951fc19d582fp+5
199,-34.38937988651493,-2419937475662673/70368744177664,-0x1.131d7333b26a2p+5
200,-35.87113075632005,-5048412847110041/140737488355328,-0x1.1ef81366e7799p+5
201,-42.939334740690015,-377698382690837/8796093022208,-0x1.5783c1eeba150p+5
202,-40.483856128787195,-2848798115251981/70368744177664,-0x1.43deeff648e1ap+5
203,-40.207210331324326,-5658661795804981/140737488355328,-0x1.41a85de3e3735p+5
204,-36.27431298716722,-2552577850814485/70368744177664,-0x1.2231cb01e602ap+5
205,-30.98669806985782,-8721980117553359/281474976710656,-0x1.efc983ea510cfp+4
206,-28.345970984239372,-1994670380657427/70368744177664,-0x1.c58918deeac4cp+4
207,-27.17684401493192,-7649601536172093/281474976710656,-0x1.b2d45a63ca03dp+4
208,-21.443060897970604,-3017842533430727/140737488355328,-0x1.5716c7062eb8ep+4
209,-16.314325986895113,-574009315901419/35184372088832,-0x1.05077aaf9ff58p+4
210,-10.956303762453805,-6167850692743115/562949953421312,-0x1.5e9a0a5918fcbp+3
211,-2.2197362175190545,-1249600400259951/562949953421312,-0x1.1c2050fdfedbcp+1
212,-8.169844257924224,-4599213444457815/562949953421312,-0x1.056f5d39a6557p+3
213,-0.4970073197316748,-4476643959887959/9007199254740992,-0x1.fcef7ca07b0aep-2
214,3.2009239304280057,7207839910158435/2251799813685248,0x1.99b7e01716063p+1
215,0.39579361635437726,3564991966258389/9007199254740992,0x1.954aebf8d49aap-2
216,-2.9894513595664076,-1682911503623187/562949953421312,-0x1.7ea657972904cp+1
217,-5.296378886059145,-372699530901077/70368744177664,-0x1.52f7df25b6550p+2
218,-8.990221073675063,-2530522267336337/281474976710656,-0x1.1fafe41ae7d22p+3
219,-11.246804043263099,-6331387812293585/562949953421312,-0x1.67e5d197cabd1p+3
220,-14.376703920303761,-2023341200571749/140737488355328,-0x1.cc0df5613f594p+3
221,-19.148162314968058,-5389728541657495/281474976710656,-0x1.325edf7294997p+4
222,-23.035229691623776,-3241920370487207/140737488355328,-0x1.70904d0255f4ep+4
223,-28.3607639382272,-3991422684504457/140737488355328,-0x1.c5c5b06844312p+4
224,-33.359163525887396,-1173721222067015/35184372088832,-0x1.0adf91206cd1cp+5
225,-37.46751247906666,-5273083601225751/140737488355328,-0x1.2bbd772ec0817p+5
226,-37.89246319946345,-2666445049144591/70368744177664,-0x1.2f23c3bef4a1ep+5
227,-37.85010802630555,-1331732284400021/35184372088832,-0x1.2ecd056fd8654p+5
228,-40.889381495243406,-5754668852043383/140737488355328,-0x1.471d740b9de77p+5
229,-37.521317914639795,-2640328021544089/70368744177664,-0x1.2c2ba8ba11932p+5
230,-39.46754288773046,-2777281428787687/70368744177664,-0x1.3bbd8720223cep+5
231,-33.23641420983284,-4677609457829207/140737488355328,-0x1.09e42d221c557p+5
232,-29.382802895238516,-8270523760631057/281474976710656,-0x1.d61ff5edbdd11p+4
233,-23.671417372191954,-1665727913386487/70368744177664,-0x1.7abe2024787dcp+4
234,-19.133780033106994,-2692840144602803/140737488355328,-0x1.3223f68830d66p+4
235,-17.781483252350935,-5005042584336399/281474976710656,-0x1.1c80f4953380fp+4
236,-7.547059741074394,-4248616929705689/562949953421312,-0x1.e30306dc37db2p+2
237,-6.306156643349216,-7100101177281877/1125899906842624,-0x1.93981208a8d55p+2
238,-1.264794329981064,-1424031818300759/1125899906842624,-0x1.43c98fab6f55cp+0
239,-0.1842109766609603,-51850780365491/281474976710656,-0x1.79439ac295980p-3
240,-1.9032563963330438,-8571504797316009/4503599627370496,-0x1.e73bcfaa273a9p+0
241,-1.8696539979996758,-4210086524351549/2251799813685248,-0x1.dea1a4f83e87ap+0
242,-0.9324224407976844,-1049814339232085/1125899906842624,-0x1.dd66796290aa8p-1
243,-5.842051994681184,-6577565796581311/1125899906842624,-0x1.75e42e0cabfbfp+2
244,-5.562944108998243,-3131659127045923/562949953421312,-0x1.640746ba67e46p+2
245,-7.228360856147445,-4069205407280639/562949953421312,-0x1.ce9d76da35bfep+2
246,-12.124893303638604,-3412854060260865/281474976710656,-0x1.83ff203dd3c02p+3
247,-16.30054522836811,-4588195588525909/281474976710656,-0x1.04cf08836cf55p+4
248,-24.97161747657192,-1757221361911373/70368744177664,-0x1.8f8bbec461934p+4
249,-29.122120226529574,-1024643514065917/35184372088832,-0x1.d1f43456b1fe8p+4
250,-30.702854699319385,-8642085311441579/281474976710656,-0x1.eb3ee491b6aabp+4
251,-34.41707410118378,-4843772565539813/140737488355328,-0x1.13562af244be5p+5
252,-39.84765100047404,-5608058318666389/140737488355328,-0x1.3ec7fd3f6ba95p+5
253,-41.671148375298905,-5864692759221775/140737488355328,-0x1.4d5e830a1560fp+5
254,-39.74918380670026,-2797100146564635/70368744177664,-0x1.3dfe541463c36p+5
255,-34.892079548703975,-613827954897363/17592186044416,-0x1.1722fa9a38e98p+5
256,-39.303427435845244,-5531465661076749/140737488355328,-0x1.3a6d6b5d0d50dp+5
257,-33.279997891389954,-2341871657852417/70368744177664,-0x1.0a3d6f88d3c02p+5
258,-29.656210454487844,-8347481147003279/281474976710656,-0x1.da7fd6889518fp+4
259,-25.285738960740044,-7117302785086031/281474976710656,-0x1.949263043924fp+4
260,-19.59295335927062,-5514926090493667/281474976710656,-0x1.397cbca961ee3p+4
261,-18.42141893752232,-1296292116604083/70368744177664,-0x1.26be21c8a92ccp+4
262,-9.557458038475053,-5380370557585675/562949953421312,-0x1.31d6b23d8490bp+3
263,-7.569830886432179,-1065358986231051/140737488355328,-0x1.e4781bf75e858p+2
264,-1.4339232884989066,-403613524235097/281474976710656,-0x1.6f1598bd13590p+0
265,-1.1501182373380863,-5179672065107817/4503599627370496,-0x1.266e2617e6769p+0
266,-4.9064120897448,-2762064457387597/562949953421312,-0x1.3a02a7da89c9ap+2
267,4.762997228890243,5362658136299201/1125899906842624,0x1.30d4f254416c1p+2
268,-1.2998162187958255,-5853851838619007/4503599627370496,-0x1.4cc0c17689d7fp+0
269,-8.066591062639827,-2270543531490931/281474976710656,-0x1.0221839487ce6p+3
270,-4.1844609596464135,-2355642102326247/562949953421312,-0x1.0bce3557447cep+2
271,-9.59192487427239,-2699886830596183/281474976710656,-0x1.32f10c6f160aep+3
272,-16.65247674141342,-4687255502964083/281474976710656,-0x1.0a708b739c573p+4
273,-22.22978631212531,-6257128584488331/281474976710656,-0x1.63ad34697a58bp+4
274,-25.395897192022577,-7148309570670769/281474976710656,-0x1.9655984b450b1p+4
275,-28.520672583579472,-8027855651235277/281474976710656,-0x1.c854acc6665cdp+4
276,-31.760133650995225,-8939682879741203/281474976710656,-0x1.fc2981e739d13p+4
277,-38.48313921348406,-5416020356934179/140737488355328,-0x1.33dd78178aa23p+5
278,-38.29958964450781,-5390188051607759/140737488355328,-0x1.32658f416b0cfp+5
279,-40.35853164757328,-5679958377788481/140737488355328,-0x1.42de45d727441p+5
280,-37.484902089044695,-2637765485628769/70368744177664,-0x1.2be11458b1ac2p+5
281,-38.11459279007855,-1341038014740437/35184372088832,-0x1.30eaaf9fedf54p+5
282,-35.439616544873374,-2493841310400703/70368744177664,-0x1.1b8455add817ep+5
283,-32.76282321293813,-2305478725209275/70368744177664,-0x1.061a430e81976p+5
284,-27.517352039003526,-15127824266245/549755813888,-0x1.b84712ee80a00p+4
285,-24.992186026907017,-7034674979872035/281474976710656,-0x1.8fdffe7491d23p+4
286,-21.475641557607013,-3022427853636915/140737488355328,-0x1.579c3a5268a66p+4
287,-17.890211908646815,-5035646980335063/281474976710656,-0x1.1e3e4ed7a25d7p+4
288,-12.595335239716862,-7090543386524417/562949953421312,-0x1.930cfc7d17b01p+3
289,-6.2451081763397305,-1757841678490753/281474976710656,-0x1.8fafda3457204p+2
290,-3.23668134897902,-3644179229294737/1125899906842624,-0x1.9e4b930eb8122p+1
291,-1.387021558399061,-780823721695107/562949953421312,-0x1.6313d8482bc18p+0
292,-1.773080693442309,-7985245550284603/4503599627370496,-0x1.c5e89dc780f3bp+0
293,1.8609444679559033,32738081298607/17592186044416,0x1.dc66db4d8af00p+0
294,-0.873127942652627,-3932218677177139/4503599627370496,-0x1.bf0aa02dd5666p-1
295,-4.519058774259918,-79500122702431/17592186044416,-0x1.2138424b097c0p+2
296,-6.794116919772499,-956186950881219/140737488355328,-0x1.b2d2cfc5e7e18p+2
297,-7.122336342504321,-4009518912263725/562949953421312,-0x1.c7d45bcf8ac5ap+2
298,-14.915747680321166,-8396819461880843/562949953421312,-0x1.dd4dce144bc0bp+3
299,-16.834463587309056,-4738480246174203/281474976710656,-0x1.0d59f67d931fbp+4
300,-23.621245461835407,-3324394758123405/140737488355328,-0x1.79f09f14d5f1ap+4
301,-32.55639501619382,-1145476316120759/35184372088832,-0x1.04737f3af1adcp+5
302,-32.08150074276057,-282191864825357/8796093022208,-0x1.00a6e9dc860d0p+5
303,-36.00443387154781,-5067173592737137/140737488355328,-0x1.200914a02a571p+5
304,-35.253875843066176,-4961541940943705/140737488355328,-0x1.1a07f00ed9b59p+5
305,-39.454001508407764,-5552657077860631/140737488355328,-0x1.3ba1cb8af7917p+5
306,-38.51878464732454,-42351851607533/1099511627776,-0x1.34267890af680p+5
307,-38.889950500214475,-5473273955663217/140737488355328,-0x1.371e9e5e2bd71p+5
308,-35.78037111462659,-2517819781547037/70368744177664,-0x1.1e3e33360083ap+5
309,-33.54267565188243,-1180177980990837/35184372088832,-0x1.0c576655095d4p+5
310,-32.5917953635889,-2293443710231163/70368744177664,-0x1.04bbff35244f6p+5
311,-26.45478823512472,-7446360902367067/281474976710656,-0x1.a746d0074775bp+4
312,-19.717998984127703,-1387530826209521/70368744177664,-0x1.3b7cec80b63c4p+4
313,-15.185891203759969,-4274448372908893/281474976710656,-0x1.e5f2d21c186bap+3
314,-13.465455531838685,-947547195555667/70368744177664,-0x1.aee502ffdfa98p+3
315,-9.761372262574621,-2747582030272235/281474976710656,-0x1.385d295cfadd6p+3
316,-4.5545629831280445,-5127982038412729/1125899906842624,-0x1.237df5bd06db9p+2
317,0.32095974002947836,722737082798845/2251799813685248,0x1.48a9ab8b097e8p-2
318,-1.7568932456467776,-7912343766424569/4503599627370496,-0x1.c1c3c1789dbf9p+0
319,-3.9595062886980705,-8916015523175883/2251799813685248,-0x1.fad11a2121dcbp+1
320,-0.687432448064357,-1547960258472513/2251799813685248,-0x1.5ff725554a904p-1
321,-8.300955148176001,-146031947313065/17592186044416,-0x1.09a16cb0df520p+3
322,-3.6878533174758292,-2076076853297649/562949953421312,-0x1.d80b93d7807c4p+1
323,-11.410960402972371,-1605949906836433/140737488355328,-0x1.6d26966e56f44p+3
324,-16.964779435936126,-4775160896631537/281474976710656,-0x1.0f6fbc8fd32f1p+4
325,-18.037969015277444,-5077236908482753/281474976710656,-0x1.209b8565ee0c1p+4
326,-22.43311942001359,-3157180883147845/140737488355328,-0x1.66ee0ea10388ap+4
